!SESSION 2019-08-14 13:52:32.713 -----------------------------------------------
eclipse.buildId=4.3.1.201907120711-RELEASE
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.621
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.622
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.623
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.626
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.627
!MESSAGE buffering callback sts4.classpath.MNysVZKg manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.627
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.628
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.630
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.631
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.632
!MESSAGE buffering callback sts4.classpath.MdXuUvJR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.632
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.632
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.634
!MESSAGE buffering callback sts4.classpath.MNysVZKg manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.635
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.635
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.637
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.638
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.638
!MESSAGE buffering callback sts4.classpath.MdXuUvJR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.638
!MESSAGE executing callback sts4.classpath.MdXuUvJR 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.639
!MESSAGE buffering callback sts4.classpath.MNysVZKg manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.640
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.640
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.643
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.644
!MESSAGE buffering callback sts4.classpath.MNysVZKg manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.644
!MESSAGE executing callback sts4.classpath.MNysVZKg 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.645
!MESSAGE executing callback sts4.classpath.vejmvtvR SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.645
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.646
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.648
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.649
!MESSAGE buffering callback sts4.classpath.vejmvtvR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.649
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.650
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.651
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.652
!MESSAGE buffering callback sts4.classpath.vejmvtvR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.652
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.653
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.654
!MESSAGE executing callback sts4.classpath.MdXuUvJR FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-08-19 12:29:09.654
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.MdXuUvJR'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:192)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:164)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.656
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.657
!MESSAGE buffering callback sts4.classpath.vejmvtvR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.657
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.658
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.660
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.662
!MESSAGE buffering callback sts4.classpath.vejmvtvR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.662
!MESSAGE executing callback sts4.classpath.vejmvtvR 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.663
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.663
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.666
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.667
!MESSAGE buffering callback sts4.classpath.MdXuUvJR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.667
!MESSAGE executing callback sts4.classpath.MdXuUvJR 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.676
!MESSAGE executing callback sts4.classpath.MdXuUvJR FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-08-19 12:29:09.677
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.MdXuUvJR'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:192)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:164)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.677
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.678
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.682
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.683
!MESSAGE buffering callback sts4.classpath.MdXuUvJR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.684
!MESSAGE executing callback sts4.classpath.MdXuUvJR 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.685
!MESSAGE executing callback sts4.classpath.MdXuUvJR FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-08-19 12:29:09.685
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.MdXuUvJR'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:192)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:164)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.729
!MESSAGE executing callback sts4.classpath.vejmvtvR SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.732
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.733
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.735
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.736
!MESSAGE buffering callback sts4.classpath.vejmvtvR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.736
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.736
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.738
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.740
!MESSAGE buffering callback sts4.classpath.vejmvtvR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.741
!MESSAGE executing callback sts4.classpath.vejmvtvR 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.753
!MESSAGE executing callback sts4.classpath.vejmvtvR SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.809
!MESSAGE executing callback sts4.classpath.MNysVZKg SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.811
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.811
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.814
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.816
!MESSAGE buffering callback sts4.classpath.MNysVZKg manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.816
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.817
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.827
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.831
!MESSAGE buffering callback sts4.classpath.MNysVZKg manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.831
!MESSAGE executing callback sts4.classpath.MNysVZKg 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:09.845
!MESSAGE executing callback sts4.classpath.MNysVZKg SUCCESS [done]

!ENTRY org.eclipse.ui 4 0 2019-08-19 12:29:10.280
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2019-08-19 12:29:10.281
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.311
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.312
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.312
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.312
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.313
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.313
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.315
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.315
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.316
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.316
!MESSAGE buffering callback sts4.classpath.MdXuUvJR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.317
!MESSAGE buffering callback sts4.classpath.vejmvtvR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.317
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.317
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.317
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.318
!MESSAGE buffering callback sts4.classpath.MNysVZKg manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.318
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.318
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.318
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.319
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.320
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.320
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.320
!MESSAGE buffering callback sts4.classpath.vejmvtvR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.321
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.321
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.321
!MESSAGE buffering callback sts4.classpath.MdXuUvJR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.321
!MESSAGE buffering callback sts4.classpath.MNysVZKg manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.322
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.322
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.322
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.323
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.323
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.324
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.324
!MESSAGE buffering callback sts4.classpath.vejmvtvR manytomany false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.325
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.325
!MESSAGE Preparing classpath changed notification manytomany

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.325
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-08-19 12:29:10.325
